Time(s)	Temperature (C)
873.1		10.0
873.2		10.0
873.3		10.0
873.4		10.0
873.5		10.0
873.6		10.0
873.7		10.0
873.8		10.0
873.9		10.0
874.0		10.0
874.1		10.0
874.2		10.0
874.3		10.0
874.4		10.0
874.5		10.0
874.6		10.0
874.7		10.0
874.8		10.0
874.9		10.0
875.0		10.0
875.1		10.0
875.2		10.0
875.3		10.0
875.4		10.0
875.5		10.0
875.6		10.0
875.7		10.0
875.8		10.0
875.9		10.0
876.0		10.0
876.1		10.0
876.2		10.0
876.3		10.0
876.4		10.0
876.5		10.0
876.6		10.0
876.7		10.0
876.8		10.0
876.9		10.0
877.0		10.0
877.1		10.0
877.2		10.0
877.3		10.0
877.4		10.0
877.5		10.0
877.6		10.0
877.7		10.0
877.8		10.0
877.9		10.0
878.0		10.0
878.1		10.0
878.2		10.0
878.3		10.0
878.4		10.0
878.5		10.0
878.6		10.0
878.7		10.0
878.8		10.0
878.9		10.0
879.0		10.0
879.1		10.0
879.2		10.0
879.3		10.0
879.4		10.0
879.5		10.0
879.6		10.0
879.7		10.0
879.8		10.0
879.9		10.0
880.0		10.0
880.1		10.0
880.2		10.0
880.3		10.0
880.4		10.0
880.5		10.0
880.6		10.0
880.7		10.0
880.8		10.0
880.9		10.0
881.0		10.0
881.1		10.0
881.2		10.0
881.3		10.0
881.4		10.0
881.5		10.0
881.6		10.0
881.7		10.0
881.8		10.0
881.9		10.0
882.0		10.0
882.1		10.0
882.2		10.0
882.3		10.0
882.4		10.0
882.5		10.0
882.6		10.0
882.7		10.0
882.8		10.0
882.9		10.0
883.0		10.0
883.1		10.0
883.2		10.0
883.3		10.0
883.4		10.0
883.5		10.0
883.6		10.0
883.7		10.0
883.8		10.0
883.9		10.0
884.0		10.0
884.1		10.0
884.2		10.0
884.3		10.0
884.4		10.0
884.5		10.0
884.6		10.0
884.7		10.0
884.8		10.0
884.9		10.0
885.0		10.0
885.1		10.0
885.2		10.0
885.3		10.0
885.4		10.0
885.5		10.0
885.6		10.0
885.7		10.0
885.8		10.0
885.9		10.0
886.0		10.0
886.1		10.0
886.2		10.0
886.3		10.0
886.4		10.0
886.5		10.0
886.6		10.0
886.7		10.0
886.8		10.0
886.9		10.0
887.0		10.0
887.1		10.0
887.2		10.0
887.3		10.0
887.4		10.0
887.5		10.0
887.6		10.0
887.7		10.0
887.8		10.0
887.9		10.0
888.0		10.0
888.1		10.0
888.2		10.0
888.3		10.0
888.4		10.0
888.5		10.0
888.6		10.0
888.7		10.0
888.8		10.0
888.9		10.0
889.0		10.0
889.1		10.0
889.2		10.0
889.3		10.0
889.4		10.0
889.5		10.0
889.6		10.0
889.7		10.0
889.8		10.0
889.9		10.0
890.0		10.0
890.1		10.0
890.2		10.0
890.3		10.0
890.4		10.0
890.5		10.0
890.6		10.0
890.7		10.0
890.8		10.0
890.9		10.0
891.0		10.0
891.1		10.0
891.2		10.0
891.3		10.0
891.4		10.0
891.5		10.0
891.6		10.0
891.7		10.0
891.8		10.0
891.9		10.0
892.0		10.0
892.1		10.0
892.2		10.0
892.3		10.0
892.4		10.0
892.5		10.0
892.6		10.0
892.7		10.0
892.8		10.0
892.9		10.0
893.0		10.0
893.1		10.0
893.2		10.0
893.3		10.0
893.4		10.0
893.5		10.0
893.6		10.0
893.7		10.0
893.8		10.0
893.9		10.0
894.0		10.0
894.1		10.0
894.2		10.0
894.3		10.0
894.4		10.0
894.5		10.0
894.6		10.0
894.7		10.0
894.8		10.0
894.9		10.0
895.0		10.0
895.1		10.0
895.2		10.0
895.3		10.0
895.4		10.0
895.5		10.0
895.6		10.0
895.7		10.0
895.8		10.0
895.9		10.0
896.0		10.0
896.1		10.0
896.2		10.0
896.3		10.0
896.4		10.0
896.5		10.0
896.6		10.0
896.7		10.0
896.8		10.0
896.9		10.0
897.0		10.0
897.1		10.0
897.2		10.0
897.3		10.0
897.4		10.0
897.5		10.0
897.6		10.0
897.7		10.0
897.8		10.0
897.9		10.0
898.0		10.0
898.1		10.0
898.2		10.0
898.3		10.0
898.4		10.0
898.5		10.0
898.6		10.0
898.7		10.0
898.8		10.0
898.9		10.0
899.0		10.0
899.1		10.0
899.2		10.0
899.3		10.0
899.4		10.0
899.5		10.0
899.6		10.0
899.7		10.0
899.8		10.0
899.9		10.0
900.0		10.0
